doc1	1	A study of Parkinson´s Disease’s clinical biomarkers from an epidemiological view
doc1	2	Parkinson’s Disease (PD) is a movement-related neurodegenerative disorder.
doc1	3	The overall prevalence of PD in the total population is around 0,1-0,3% and its etiology is hitherto unknown.
doc1	4	Even if the disease has classically been defined as a pure motor movement disorder, non-motor symptoms (NMS), such as disautonomic, sensorial, emotional and sleeping disturbances, are also frequent in the earliest stages of the disease.
doc1	5	Due to their early presentation, these NMS may serve as useful clinical biomarkers.
doc1	6	Genetic forms are responsible of 15% of PD cases. Missense mutations in LRRK2 were first identified as a cause of PD in 2004 and nowadays are known to be the main factor in contributing to the genetic development of PD.
doc1	7	One of these mutations seemed to be especially frequent in population of Basque ascent.
doc1	8	With the aim of assessing the disease prevalence in the area, an epidemiological study was conducted in 2009 within the communities of Azkoitia and Azpeitia.
doc1	9	Not only was the prevalence studied but also the appearance of NMS as possible biomarkers of PD was analyzed.
doc1	10	Based on this, we thought that it would be interesting to study the same population sample that was previously analyzed in 2009, 10 years after. The purpose was to determine the relevance of age, NMS and environmental factors on PD development.
doc1	11	In this study, which has been a Final Degree Project in Medicine, it has been possible to collect information from 173 of the 232 people who participated in 2009.
doc1	12	According to the results, there was an increment of PD along with the increase of the sample’s average age.
doc1	13	Besides, the REM sleep behaviour disorder appears to be the most significant clinical biomarker of PD as well as the most meaningful risk factor to develop PD in the near future.
doc1	14	All these outcomes need to be treated with some caution due to the reduced size of the sample analyzed.
doc2	1	Activation of specialized care in Basque in the Integrated Health Organization Barrualde-Galdakao from Osakidetza
doc2	2	In 2015 we began to register the linguistic choice of the citizens of our region, that is, the language in which they wanted to communicate orally in the healthcare activity.
doc2	3	From the first moment, we clearly saw that, based on the linguistic competence of our professionals, we had to reorganize our human resources in order to offer healthcare, according to the linguistic choice of the citizen.
doc2	4	And so we have done, starting in Primary Care and continuing in Specialized Care.
doc2	5	As of today we can affirm that we have a wide active fixed offer of external consultations for specialized care in Basque.
doc3	1	Proton pump inhibitors may produce hypomagnesemia
doc3	2	Proton bomb inhibitors can cause hypomagnesemia.
doc3	3	Due to high heterogeneity, it is not possible to draw definitive conclusions.
doc3	4	Subgroups were found to decrease heterogeneity, in which there was no statistically significant difference.
doc4	1	Vaccines do not cause autism
doc4	2	No relationship was observed between vaccination and autism in a research that brings together 1,256,407 people.
doc4	3	No statistically significant difference was observed in the subgroups (type of vaccine or outcome).
doc5	1	Familial Hypercholesterolemia: physiopathology, diagnosis and treatment
doc5	2	Cardiovascular disease (CVD) is the main cause of mortality worldwide, and is heavily related to diet and sedentary lifestyle.
doc5	3	However, it can also be developed due to genetic factors.
doc5	4	Familial Hypercholesterolemia (FH) is a common inherited autosomic disease mainly related to mutations in 3 different genes.
doc5	5	FH is associated with high plasma LDL cholesterol (LDL-C) levels that increase the risk of suffering from CVD.
doc5	6	This review aims to summarize the current knowledge on FH related genetic factors, disease diagnosis, treatment and the involvement of FH in the development of CVD.
doc6	1	Importance of nutrition in Amyotrophic lateral sclerosis: nutritional care
doc6	2	Amyotrophic lateral sclerosis (ALS) is a neurodegenerative disease of the human motor system that causes progressive loss of brain and spinal cord motoneurons.
doc6	3	Suffering from ALS has a direct negative effect on the patient's nutritional status.
doc6	4	Malnutrition is widespread in patients with ALS. Malnutrition affects muscular strength and immunity, leading to the progression of disease and death.
doc6	5	Several clinical trials have shown that malnutrition is an independent predictive factor.
doc6	6	Therefore, it is important to have an early and periodic nutritional assessment in patients with ALS to adapt iin every moment patient’s diet to their clinical condition.
doc7	1	Gullo´s Syndrome (Benign Pancreatic Hyperenzymemia): Report of the First Two Cases in Basque Country
doc7	2	Gullo´s syndrome is a benign pancreatic hyperenzymemia that appears in healthy individuals and that it maintained over time, with fluctuations and transient normalization of pancreatic enzyme values in the absence of any evidence of clinical or morphological pancreatic disease.
doc7	3	Its correct diagnosis is important to assure the carriers of the defect that there is no pancreas disease and to avoid unnecessary examinations, treatments and hospitalizations.
doc8	1	Syndrome of inappropriate secretion of antidiuretic hormone (SIADH) as a form of presentation of a small cell carcinoma of the lung
doc8	2	Small cell lung cancer (SCLC) , previously known as oat cell carcinoma, constitutes about 15 to 20% of lung cancers.
doc8	3	Compared to other solid tumors, small cell lung carcinoma is one of the fastest growing tumor and it has a greater tendency to develop distant metastasis earlier.
doc8	4	Local symptoms include cough, dyspnea, thoracic pain, wheezing or atelectasis.
doc8	5	In regards to distant metastasis, the most common organs to be affected are bone, liver, and brain.
doc8	6	On the other hand, also highlight the fact that it is one of the solid tumors that most often produce paraneoplastic syndromes like cushing syndrome, SIADH, or Lambert-Eaton myasthenic syndrome.
doc8	7	The following is an interesting case of a patient that was hospitalized in our service because of a severe hyponatremia due to SIADH. The purpose is to outline the possible diagnosis of having small cell lung carcinoma.
doc9	1	Management of cerebral arteriovenous malformations
doc9	2	Radiosurgery in the treatment of cerebral arteriovenous malformations (AVM) has, as its main objective, to produce its obliteration.
doc9	3	A 66-year-old patient diagnosed with an AVM in the midbrain of the cranio cerebral trunk (TBI), grade III according to the Spetzler-Martin assessment scale, which debuted with tetraventricular hemorrhage.
doc9	4	The treatment of AVM is performed with radiosurgery and its obliteration is verified after one year, with no associated morbidity.
doc9	5	Radiosurgery in cerebral AVM is a very comfortable treatment for the patient, allowing to achieve similar results in efficacy to its two alternatives (surgery and endovas cular embolization), with a lower morbidity and mortality rate.
doc10	1	Psychopathological approach to Juan Ramón Jiménez, Nobel Prize for Literature
doc10	2	We present a biographical sketch of Juan Ramón Jiménez and his wife, Zenobia Camprubí, focusing on the possible psychopathology that the poet may have endured throughout his life. We will never be certain of the exact illness, or illnesses, that he had, though it seems probable that he suffered from a recurrent depressive disorder.
doc10	3	We could also presuppose certain abnormal personality traits, but this must not lead us to the inequivocal assumption of an existing personality disorder.
doc11	1	Psychological improvement of over 55 years old students that attend the university for older people at the University of the Basque Country
doc11	2	Increased longevity is a worldwide phenomena.
doc11	3	As people live more, it is necessary to ensure a satisfying and healthy life for them.
doc11	4	There is a higher amount of people out of the working life and there is a need of choices to spend the leisure time and there is a need of social inclusion.
doc11	5	The aim of the study was to measure the emotional condition in a group of elderly students, basing on the hypothesis of which these persons improve in this aspect thanks to the effect that produces in them the experience of the University for people aged over 55 years in the University of the Basque Country.
doc11	6	63 people, over 55 years old students attending the University of the Basque Country, were evaluated using the the Brief Symptom Inventory (BSI).
doc11	7	Socio-demographic data were also collected.
doc11	8	So, as life expectancy is increasing, population ageing is a major global trend and there is a need for transforming economies and societies around the world.
doc11	9	We think it is important to continue creating resources for old people since most of them at retirement age still have very good physical and psychological health.
doc11	10	Isolation and mental health problems must also be addressed to ensure that they have a good quality of life.
doc12	1	The patient in peritoneal dialysis
doc13	1	Study of vitamin D levels in different populations
doc13	2	Numerous studies have shown a high prevalence of vitamin D insufficiency and deficiency in both healthy population and patients with different diseases.
doc13	3	In addition, vitamin D deficiency is considered to have a great impact in the evolution of these diseases.
doc13	4	The main aim of this study is to measure vitamin D levels in three different populations (healthy young students, patients with autoimmune hypothyroidism and patients with bone and joint infection), and to compare the obtained results with previously published studies.
doc13	5	A total of 260 participants were included: 100 healthy young students, 125 hypothyroid patients and 35 patients with bone and joint infections.
doc13	6	The prevalence of vitamin D (25(OH)D) sufficiency (≥ 30 ng/ml), insufficiency (21-29 ng/ml) and deficiency (≤20 ng/ml) was evaluated.
doc13	7	While 15.4% of the studied subjects were vitamin D sufficient, 43.1% were insufficient and 41.5% were deficient.
doc13	8	The prevalence of vitamin D deficiency in the healthy student’s group was 21%, it increased to 49.6% in the group of patients with hypothyroidism and added up to 62.9% in the ones with bone and joint infections.
doc13	9	The research proved that only 22% of the healthy young people, 12.8% of the hypothyroid patients and 2.9% of the patients with bone and joint infection had sufficient levels of vitamin D.
doc13	10	The prevalence of deficient and insufficient vitamin D levels was very high in each study group, similar to those in previously published studies.
doc13	11	Our data strongly suggest that vitamin D levels should be measured in the population at risk of vitamin D deficiency (such as patients with bone and joint infection and patients with hypothyroidism), and that vitamin D-enriched food should be promoted for the general population.
doc14	1	Infection with the human T-cell lymphotropic virus in Spain - 30 years of evolution (1986-2016)
doc14	2	The Human Retroviruses are a group of viruses that infect vertebrates and that can result in disease.
doc14	3	The human T-cell lymphotropic virus (Human T-cell lymphotropic virus HTLV) belongs to the Retroviriade family and have been described to date, four variants phylogenetic relationships: HTLV-1, HTLV-2, HTLV-3 and HTLV-4.
doc14	4	In the year 1986 was first analyzed the frequency of natural antibodies to the retrovirus HTLV-1 in Spain.
doc14	5	During 30 years of study, 327 people have been found to be carriers of the infection.
doc14	6	With regard to the HTLV-2 infection, in the year 1990 were detected the first 2 cases in Spain.
doc14	7	Since then and until December 2016, 793 have been found.
doc14	8	Up to the present, there is no evidence of the existence in the State, of infection by the retrovirus HTLV-3 and HTLV-4.
doc14	9	The HTLV infection constitutes a challenge that requires remain expectant.
doc15	1	Leptospiras and health crisis in the estuary of Bilbao
doc15	2	The information in the media of Bilbao, explaining the existence of leptospirosis infections in several triathletes who had participated in a race in the Ría last May, has caused an intense controversy around the uses of the river course in Bilbao.
doc16	1	Thalidomide can reduce refractory gastrointestinal bleeding from gastrointestinal arteriovenous malformation
doc16	2	Comparing to iron alone Thalidomide can reduce gastrointestinal bleeding (–67%), red blood cell transfusion (–37%), hospitalizations (–54%) and active gastrointestinal bleeding (–46%).
doc16	3	Because the number of patients is small further research is needed.
doc17	1	Canavan Disease (Aspartoacylase Deficiency): Report of the First Case in Basque Country and a Novel Mutation in Europe
doc17	2	Canavan disease, a rare genetic and metabolic neurodegenerative disorder, occurs at early ages, causing visual, neurological alterations, and fatal consequences.
doc17	3	There is no curative treatment, although lithium citrate is being investigated.
doc17	4	The authors report the first case of Canavan disease in Basque Country associated to a novel mutation which is identified for the first time in Europe.
doc18	1	Taxus baccata intoxication
doc18	2	Taxus baccata is one of the most poisonous trees in the world.
doc18	3	It contains taxanes and toxic alkaloids: the most dangerous one is the taxine.
doc18	4	It is a fairly common plant in our environment and could be extremely dangerous; however, yew poisoning is quite rare.
doc18	5	Cases may occur by voluntary or accidental form.
doc18	6	Therefore, the rapid orientation and diagnosis of suspected episodes are important, in order to treat it quickly.
doc18	7	A man was transferred to the hospital with no symptoms after autolytic attempt by abundant yew leaves ingestion.
doc18	8	He presented respiratory alkalosis, reduced consciousness and ventricular tachycardia.
doc18	9	He was treated urgently and fully recovered in a week.
doc18	10	There are no specific analytical alterations in this intoxication.
doc18	11	Taxine compound analysis is not made in clinical laboratories.
doc18	12	The final diagnosis was confirmed by the detection of 3,5-dimethoxyphenol (a taxine metabolite), by gas chromatography-mass spectrometry.
doc18	13	Samples were analyzed by the Institute of Toxicology.
doc19	1	Pregnancy and lactation-related breast pathology review
doc19	2	The aim of this review is to discuss both the clinical and the radiological appearance, as well as the best therapeutic options, regarding the commonest breast-pathology related to pregnancy and lactation.
doc19	3	Important hormonal changes happen during pregnancy and lactation.
doc19	4	These variations will cause physiological changes on different body organs, including the breast tissue, where not only physiologic changes but also pathology can occur.
doc19	5	Breast-pathology related to pregnancy and breastfeeding is benign in most cases and needs no further study, galactocele, infectious mastitis, fibroadenoma and lactation-related adenoma being some of the commonest diagnoses.
doc19	6	It is mandatory for any radiologist to be familiar with these terms, since despite their benign nature some of them need to exclude malignancy during the diagnostic process.
doc19	7	Most of the cases are diagnosed in symptomatic patients, new-onset breast lump being the most frequent symptom.
doc19	8	Breast ultrasound is the imaging modality of choice during these periods, while the other imaging techniques will be used on a second-time basis only when information provided by the ultrasound examination is insufficient.
doc19	9	Pregnancy-associated breast-cancer is the most frequent malignancy during pregnancy and breastfeeding. Despite not being as frequent as the previously mentioned benign pathology, its early diagnosis is essential in order to let the oncologic committee ensure the earliest and best medical attention for the patient.
doc20	1	The latest steps in antidepressant treatment: present and future
doc20	2	Depression is among the most common psychiatric diseases in today’s society, and its incidence is steadily increasing.
doc20	3	Many theories have attempted to explain depression’s origin and etiology, but various aspects of its neurobiology are still unknown.
doc20	4	The most relevant hipotesis of depression are the monoaminergic, the neurotrophic and the neuroinflammatory, and this review discusses their origin, evidence and features, along with a few other theories’.
doc20	5	In the past, antidepressant drug discovery happened by chance, and the study of effective substances at improving symptoms contributed greatly to the knowledge of the neurobiology of depression.
doc20	6	Classical antidepressants constitute the base of the pharmacological treatment of depression: monoaminoxidase inhibitors, tricyclic antidepressants and monoamine reuptake inhibitors.
doc20	7	Newer drugs, like trazodone and mirtazapine, possess a more complex pharmacodynamic profile.
doc20	8	With the aim to avoid their usual adverse effects, and to improve their effectiveness, alternative mechanisms have been explored. This research has resulted in the discovery of substances such as agomelatine, tianeptine and vortioxetine, but their use and efficacy are not very widespread.
doc20	9	Nonetheless, ketamine has recently revolutionised the research of antidepressants, since it has proven to be a fast-acting, potent antidepressant, even in resistant cases, in addition to being safe and well-tolerated.
doc20	10	Lastly, psychedelic substances have been known to improve symptoms of a variety of psychiatric diseases, including depression.
doc20	11	Specifically psilocybin has shown great prospects as an antidepressant in a number of studies. Despite its undeniable beneficial effects on depressed patients, its antidepressant mechanisms are not entirely clear, and research in the field is currently trending.
doc21	1	Effect of exercise on cognitive and physical function in institutionalized older adults with cognitive impairment: systematic review
doc21	2	In recent years, the prevalence of cognitive impairment has increased among the elderly, becoming one of the main reasons for suffering dependency and being institutionalized.
doc21	3	Previously in the literature it has been reported that exercise induces improvements on cognitive and physical function in older adults with cognitive impairment.
doc21	4	However, there is no consensus regarding the appropriate exercise type to approach those improvements.
doc21	5	Therefore, the main aim of the present study was to perform a systematic review regarding the effects of exercise on cognitive function of institutionalized older adults with cognitive impairment.
doc21	6	In addition, a second aim was to evaluate the effects of exercise in physical function.
doc21	7	To achieve this aim a systematic review of clinical trials was performed on the Pubmed database.
doc21	8	Methodological quality was assessed using the PEDro scale.
doc21	9	A total of 7 studies were analyzed.
doc21	10	In all the analyzed studies the intervention group performed aerobic or multicomponent exercises.
doc21	11	As regards to cognitive function while significant improvements were observed in 3 studies, in other 3 studies cognitive function did not change. Besides, a cognitive decline was observed in the intervention group in one study.
doc21	12	Concerning physical function, results were heterogeneous.
doc21	13	Exercise has a positive effect on cognitive function in older adults with cognitive impairment although the cognitive impairment level affects the proportion of its benefits.
doc21	14	Similarly, exercise seems to improve physical function although in most of the studies these results are not statistically significant.
doc22	1	In urinary retention, bladder catheterization and fast decompression doesn ́t have more complication risk than gradual decompression
doc22	2	When an acute urinary retention happens, making a catheterization and a fast decompression is a safe, fast and comfortable method.
doc22	3	About complications, there aren`t statistically significant differences between fast and gradual decompression.
doc23	1	Usual nursing diagnoses in patients who have suffered a stroke
doc23	2	Stroke is defined as an acute disturbance of one or more brain functions, either permanent or transient, caused by a disturbance of cerebral circulation.
doc23	3	Many of those who have suffered from this disease need help in the management of the disability and in the rehabilitation process.
doc23	4	Nurses have a role to play in this.
doc23	5	This paper summarizes the most common nursing diagnoses that direct nursing interventions.
doc24	1	Coronavirus 19 Disease: tratment search and systematic review
doc24	2	The drugs studied do not accelerate the conversion of PCR from positive to negative.
doc25	1	Pharmaceutical-provision, which medicines will be paid and to what price?
doc25	2	The pharmaceutical-provision of the public health system includes the medications that will satisfy the populations` clinical needs and will be paid with public funds.
doc25	3	In the southern Basque Country, different organizations will participate in the selection of these medicines.
doc25	4	The decisions of these organisations are public and can be consulted online on different websites.
doc26	1	Feelings of loneliness, suffering beyond the symptoms of covid-19
doc26	2	Covid-19 is a cruel companion.
doc26	3	In addition to its symptoms and health effects, it has another effect, severe and incurable: loneliness.
doc26	4	The patient's loneliness and the loneliness of the family, because they can't be close to the patient.
doc26	5	Many people have passed on alone.
doc26	6	We have also suffered that loneliness, but we were able to heal the wounds.
doc27	1	Nicolás Achúcarro Lund: a biographical sketch of the first basque neuroscientist
doc27	2	We wrote a brief biography of Nicolás Achúcarro Lund. Achúcarro was a medical doctor born in Bilbao.
doc27	3	Many consider him the first Basque neuroscientist or, at least, the first neuroscientist of said region to have had an extensive international projection.
doc27	4	In this paper we look into different aspects and chapters of his life: his family, his first studies, his medical degree, the neuropsychiatric specialization, his American stage, his professional return to Spain, his illness and death, and his posthumous recognitions.
doc28	1	The american stage of Nicolás Achúcarro: histopathologist at Saint Elizabeths Hospital in Washington, D. C. (1908-1910)
doc28	2	In September 1908, the Basque neuropsychiatrist Nicolas Achúcarro moved from the Psychiatric Clinic of Munich to the Government Hospital for the Insane in Washington, D. C. with the task to organize and head the new histopathology laboratory.
doc28	3	With an abundance of resources and full freedom to work, he launched the histopathological laboratory, and contributed a series of articles to the hospital Bulletin, which earned him a solid scientific reputation.
doc28	4	Achúcarro stayed in Washington until May 14, 1910, when he resigned his position and moved to Madrid, to work with Santiago Ramón y Cajal in his laboratory of biological research.
doc28	5	Later, in September 1912, he was invited by the Fordham University of New York to teach in the International Extension Course in Medical and Nervous Diseases, together with the English neurologist Henry Head and the Swiss psychoanalyst Carl G. Jung, among other prominent figures.
doc28	6	Drawing on the writings of Achúcarro, letters to his family, and the press of the time, this paper analyzes his work in the United States as well as his contributions to neuroscience before his untimely death in 1918 at the young age of 37.
doc29	1	Achucarro Basque Center for Neuroscience, knowledge to cure
doc29	2	The Basque Government and the University of the Basque Country (UPV/EHU) created the Achucarro research center in 2012 with the aim of fostering the development of neurosciences in Euskadi.
doc29	3	Its main task is the study of the biology of glial cells in the healthy and diseased brain, being one of the few institutions specialized in this topic which has become currently very prominent and active.
doc29	4	The Center has strong translational emphasis (knowledge to cure), and its ultimate goal is the discovery of new treatments for the diseases of the nervous system.
doc30	1	Hospital psychiatric care in Bizkaia.
doc30	2	From the Nuestra Señora de Gracia Hospital (Zaragoza) and the jail in Bilbao, to the Nicolás Achúcarro Neuropsychiatric Institute (currently Zamudio Hospital)
doc30	3	Historical tour of the origins and vicissitudes of hospital psychiatric care in Bizkaia, taking as a starting point the beginning of the 19th century and the terrible healthcare conditions of the time.
doc30	4	At first, the acutely alienated were barred from entering the then Achuri General Hospital, being sent to one of the prisons in Bilbao, along with beggars, criminals, and prostitutes.
doc30	5	"If their state of illness maintained, the absence of an institution for ""insane"" in the territory, forced the hospitalization in other provinces, far away from their family and friends, from which, sooner or later, they were totally uprooted given the long stays, even for decades."
doc30	6	A provincial madhouse was a long-standing aspiration, which finally never came to completion in its entirety, with partial responses such as the Bermeo hospital in 1900, or later the old spa of Zaldibar, “provisionally” dedicated to hospital purposes from 1923.
doc30	7	Since then, there have been several attempts to take up the matter of the provincial madhouse, with some scandals and complaints even from outside, forming a surprising succession of multiple proposals and failed projects until the last third of the 20th century.
doc30	8	Among many others, the most ambitious project was the one promoted in the early 1930s, where a macro hospital complex was planned to welcome 1,300-1,500 patients and was finally transferred in 1951 to the Bishopric of Bilbao, for seminar purposes.
doc30	9	It was in the late 1960s that a new psychiatric clinic project materialized, the current Zamudio Hospital of the Bizkaia Mental Health Network, Osakidetza.
doc31	1	Stereotactic radiotherapy (SRS) of brain metastases
doc31	2	A review is made of the local treatment modalities of brain metastases, either single or multiple (1 to 4, 5 to 10 metastases) that have been carried out during the last 30 years, highlighting the determining role of stereotactic radiosurgery as a single treatment modality.
doc32	1	Stereotactic radiotherapy (SBRT) of pulmonary oligometastases
doc32	2	A review of the local treatment options of the pulmonary oligometastatic disease is carried out, highlighting the determining role that the use of extracranial stereotactic radiotherapy (SBRT) in the local control of the disease is acquiring.
doc33	1	Urology: where do we come from and where are we going
doc33	2	In recent decades, urology as a specialty has gained great relevance outside of general surgery.
doc33	3	This progress is a consequence of the high prevalence of urological diseases and their enormous economic and social impact; at the same time of significant technological innovations and medical therapies used to treat the pathologies of the genitourinary system.
doc34	1	New cardiac imaging techniques
doc34	2	This article discusses three advanced techniques that are used as a complement to classic tests such as the electrocardiogram and echocardiogram: three-dimensional echocardiography (3D), computerized axial tomography (CT) of the coronary arteries and cardiac magnetic resonance (MR).
doc35	1	Advances in interventional cardiology
doc35	2	Interventional cardiology is a subspecialty that deals with the diagnosis and percutaneous treatment of heart disease.
doc35	3	The procedures are performed in a digitalized haemodynamic room that has the most advanced technology.
doc36	1	New steps in cardiac electrophysiology
doc36	2	The text discusses the areas of development of cardiac electrophysiology that have the greatest impact in routine clinical practice: navigation systems and ablation of arrhythmias, cordless cardiac stimulation, treatment of heart failure with devices, primary and secondary prevention of sudden death with defibrillators and surgery for arrhythmias.
doc37	1	Epidemiological, clinical and microbiological research of genital herpes in the area of Bilbao
doc37	2	Genital herpes (GH) is a major public health problem.
doc37	3	According to the latest estimates of seroprevalence of WHO there were 500 million people worldwide with two types of herpes simplex virus (HSV) genital infection.
doc37	4	In recent decades there has been a clear increase of GH caused by HSV type 1, especially in young women.
doc37	5	The objective of this study was to analyze the proportion of HSV types 1 and 2 in genital infections and the epidemiological, clinical and therapeutics characteristics of the patients with GH.
doc37	6	Epidemiological retrospective study from STD clinic patients with GH of Bilbo-Basurto integrated health organization during years 2004–2015.
doc37	7	According to the results obtained, the proportion of patients with GH increased during the study period, especially genital infections by HSV type 1.
doc37	8	These infections were higher among young women, with first episode of GH and prior contact with a partner’s oral-labial herpes, homosexual men and oral sex.
doc37	9	Sexual behaviors associated with HSV type 2 infection were prostitution and prior STD.
doc37	10	An increase in the incidence of genital infections caused by HSV type 1 was found, especially in young women.
doc37	11	To expand the obtained information, it would be interesting to conduct a seroprevalence study in the general population in our geographical area.
doc38	1	Surgical management of the thumb arthritis.
doc38	2	Personal experience and assessment of the different techniques.
doc38	3	Osteoarthritis of the thumb carpometacarpal (CMC) joint remains one of the main reasons for visiting a hand centre.
doc38	4	Whenever the conservative treatment fails, the surgical approach will be offered.
doc38	5	This treatment should be indicated individually for each patient, depending on various factors as the age, the degeneration degree, the functional demand and so on.
doc38	7	The average age of the patients was 53,89 years, with predominance of females (89,28%).
doc38	9	In 11 cases an arthroscopic arthroplasty was performed (ATK), in 11 patients a CMC fusion and in 5 a ligamentoplasty.
doc38	10	Out of the 112 patients, 63 patients have been controlled, with an average F-U of 19.5 months.
doc38	12	Focus on the pain, assessed by the visual analog scale, the improvement was 5.62, 5.98, 6 and 6.33 points respectively, compared to the preoperative situation.
