"Response ID"	"Date submitted"	"Last page"	"Start language"	"Seed"	"Date started"	"Date last action"	"Team name"	"Please select the language pair for your run:"	"Which translation method did you use in your selected run?"	"Which translation method did you use in your selected run? [Other]"	"Which type of NMT did you use?"	"Which type of NMT did you use? [Comment]"	"Did you use a specific library or toolkit for your system?"	"Did you use a specific library or toolkit for your system? [Comment]"	"Was your translation model: [Trained from scratch]"	"Was your translation model: [Fine-tuned]"	"Did you use parallel in-domain training data?"	"Did you use parallel in-domain training data? [Comment]"	"What was the size of the in-domain parallel training corpus? Please enter the number of aligned parallel segments."	"Did you use open domain parallel training data?"	"Did you use open domain parallel training data? [Comment]"	"What was the size of the open domain parallel training corpus? Please enter the number of aligned parallel segments."	"Did you use monolingual in-domain training data?"	"Was the in-domain monolingual training data: [For the source language? Please supply details on the dataset including size in number of segments in the comment box.]"	"Was the in-domain monolingual training data: [Comment]"	"Was the in-domain monolingual training data: [For the target language? Please supply details on the dataset including size in number of segments in the comment box.]"	"Was the in-domain monolingual training data: [Comment]"	"Did you use open domain monolingual training data?"	"Was the open domain monolingual training dataset: [For the source language? Please supply details on the dataset including size in number of segments in the comment box.]"	"Was the open domain monolingual training dataset: [Comment]"	"Was the open domain monolingual training dataset: [For the target language? Please supply details on the dataset including size in number of segments in the comment box.]"	"Was the open domain monolingual training dataset: [Comment]"	"Did you use a validation data set?"	"Did you use a validation data set? [Other]"	"Did you use Back Translation?"	"Did you use pre-trained language models?"	"Did you use pre-trained language models? [Comment]"	"Total time"	"Group time: Run information"	"Question time: Q1"	"Question time: Q2"	"Group time: Translation Method"	"Question time: Q3"	"Question time: Q4"	"Question time: Q5"	"Question time: Q10"	"Group time: Training Data"	"Question time: Q6"	"Question time: Q7"	"Question time: Q8"	"Question time: Q9"	"Question time: Q11"	"Question time: Q13"	"Question time: Q12"	"Question time: Q14"	"Question time: Q17"	"Question time: Q15"	"Question time: Q16"
"21"	"2020-07-13 04:55:58"	"3"	"en"	"1223465757"	"2020-07-13 04:49:32"	"2020-07-13 04:55:58"	"TMT"	"de2en (German to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus ，UFAL Medical Corpus supplied by WMT biomedical task organizers"	"2.5M Sentence Pairs"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus supplied by the WMT 2020 News task organizers"	"37.8M Sentence Pairs"	"Yes"	"No"	""	"Yes"	" Biomedical Translation and UFALMedical Corpus；5.4M Sentence Pairs"	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"385.63"	"17.24"	""	""	"41.18"	""	""	""	""	"327.21"	""	""	""	""	""	""	""	""	""	""	""
"22"	"2020-07-13 05:00:03"	"3"	"en"	"1679397780"	"2020-07-13 04:56:04"	"2020-07-13 05:00:03"	"TMT"	"en2de (English to German)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus, UFAL Medical Corpus supplied by WMT biomedical task organizers"	"2.5M Sentence Pairs"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus supplied by the WMT 2020 News task organizers"	"37.8M Sentence Pairs"	"Yes"	"Yes"	" Biomedical Translation and UFALMedical Corpus; 5.4M Sentence Pairs"	"No"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"240.72"	"11.05"	""	""	"90.78"	""	""	""	""	"138.89"	""	""	""	""	""	""	""	""	""	""	""
"23"	"2020-07-13 05:02:41"	"3"	"en"	"1490580181"	"2020-07-13 05:00:14"	"2020-07-13 05:02:41"	"TMT"	"zh2en (Chinese to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"No"	"No"	""	""	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus supplied by the WMT 2020 News task organizers / in-house data"	"27.6M Sentence Pairs"	"Yes"	"No"	""	"Yes"	"5.4M Sentence Pairs"	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the open domain training dataset"	""	"Yes"	"No"	""	"148.61"	"14.59"	""	""	"16.73"	""	""	""	""	"117.29"	""	""	""	""	""	""	""	""	""	""	""
"24"	"2020-07-13 05:29:24"	"3"	"en"	"1470833665"	"2020-07-13 05:02:45"	"2020-07-13 05:29:24"	"TMT"	"en2zh (English to Chinese)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"No"	"No"	""	""	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus supplied by the WMT 2020 News task organizers / in-house data"	"27.6M Sentence Pairs"	"Yes"	"Yes"	"5.4M Sentence Pairs"	"No"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the open domain training dataset"	""	"Yes"	"No"	""	"1600.67"	"187.14"	""	""	"12.86"	""	""	""	""	"1400.67"	""	""	""	""	""	""	""	""	""	""	""
"25"	"2020-07-15 10:52:33"	"3"	"en"	"285699300"	"2020-07-15 10:48:10"	"2020-07-15 10:52:33"	"Wei-Bot"	"en2zh (English to Chinese)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"No"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"Crawled parallel corpus"	"1.1m sentence pairs"	"No"	""	""	"Yes"	"Yes"	"medical related terms from wikipedia"	"Yes"	"medical pedia pages from wiki8, a+, etc"	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"Yes (Please enter details in the comment box, e.g. ""multilingual BERT"")"	"MASS"	"264.02"	"59.29"	""	""	"40.37"	""	""	""	""	"164.36"	""	""	""	""	""	""	""	""	""	""	""
"26"	"2020-07-15 10:58:32"	"3"	"en"	"52216274"	"2020-07-15 10:56:29"	"2020-07-15 10:58:32"	"ai_not_intellegent"	"zh2en (Chinese to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"fairseq"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"a large corpus which is crawled and augmented via back-translation"	"3.2G in text"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus supplied by the WMT 2020 News task organizers"	"3G"	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"124.1"	"20.77"	""	""	"16.22"	""	""	""	""	"87.11"	""	""	""	""	""	""	""	""	""	""	""
"27"	"2020-07-15 11:00:12"	"3"	"en"	"1726771610"	"2020-07-15 10:58:44"	"2020-07-15 11:00:12"	"Wei-Bot"	"zh2en (Chinese to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"fairseq"	"No"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"we use the pubmed literature for training"	"3M sentence pairs"	"No"	""	""	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"Yes (Please enter details in the comment box, e.g. ""multilingual BERT"")"	"MASS"	"88.53"	"14.42"	""	""	"14.01"	""	""	""	""	"60.1"	""	""	""	""	""	""	""	""	""	""	""
"28"	"2020-07-15 11:01:15"	"3"	"en"	"627359407"	"2020-07-15 11:00:29"	"2020-07-15 11:01:15"	"ai_not_intellegent"	"en2zh (English to Chinese)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"No, we used our own implementation."	""	"No"	"Yes"	"No"	""	""	"No"	""	""	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"No"	""	"No"	"Yes (Please enter details in the comment box, e.g. ""multilingual BERT"")"	"mass"	"46.88"	"14.23"	""	""	"11.13"	""	""	""	""	"21.52"	""	""	""	""	""	""	""	""	""	""	""
"29"	"2020-07-15 11:40:46"	"3"	"en"	"913542811"	"2020-07-15 11:29:05"	"2020-07-15 11:40:46"	"DCU-MT"	"en2eu (English to Basque)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Marian NMT"	"Yes"	"No"	"No"	"We made use of in-domain and out-of-domain parallel data provided by the organisers"	""	"No"	"We made use of in-domain and out-of-domain parallel data provided by the organisers"	""	"Yes"	"Yes"	"200K biomedical domain data selected by TermFinder"	"Yes"	"442K moxed (biomedical 41,151 and rest out-of-domain data selected by TermFinder)"	"Yes"	"No"	""	"Yes"	"We sued CommonCrawl corpus"	"Other"	"Yes split the test set into parts, one used fro validation and another part was used for test set"	"Yes"	"No"	""	"703.3"	"115.83"	""	""	"59.71"	""	""	""	""	"527.76"	""	""	""	""	""	""	""	""	""	""	""
"30"	""	""	"en"	"105125718"	"2020-07-15 11:43:54"	"2020-07-15 11:43:54"	""	""	""	""	""	""	""	""	"N/A"	"N/A"	""	""	""	""	""	""	""	"N/A"	""	"N/A"	""	""	"N/A"	""	"N/A"	""	""	""	""	""	""	"0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"33"	"2020-07-15 12:05:52"	"3"	"en"	"1881480870"	"2020-07-15 11:56:26"	"2020-07-15 12:05:52"	"NLE"	"de2en (German to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus supplied by WMT biomedical task organizers"	"34710"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"All available de-en parallel data in the WMT20 News Task"	"44.8M"	"No"	"N/A"	""	"N/A"	""	"Yes"	"No"	""	"Yes"	"Newscrawl (269M sentences)"	"Other"	"WMT18 Medline test set, WMT16-18 News test set"	"Yes"	"No"	""	"568.08"	"30.94"	""	""	"43.24"	""	""	""	""	"493.9"	""	""	""	""	""	""	""	""	""	""	""
"34"	""	"2"	"en"	"992734561"	"2020-07-15 12:06:04"	"2020-07-15 12:07:40"	"NLE"	"fr2en (French to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"No"	""	""	""	""	""	""	""	"N/A"	""	"N/A"	""	""	"N/A"	""	"N/A"	""	""	""	""	""	""	"96.28"	"71.18"	""	""	"25.1"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"36"	"2020-07-15 12:54:37"	"3"	"en"	"162856814"	"2020-07-15 12:22:00"	"2020-07-15 12:54:37"	"Elhuyar_NLP_team"	"en2eu (English to Basque)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"OpenNMT toolkit with transformers"	"No"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"In domain data has been collected from different sources: WMT20 shared task bilingual training data, Elhuyar’s internal medical corpus extracted from translation memories and synthetically generated data from the WMT19 EN-ES shared task."	"Around 350k segments"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"An internal synthetic corpus has been used. Synthetic data was obtained by backtranslating an internal ES-EU corpus from Spanish to English"	"Around 7M segments"	"Yes"	"No"	""	"Yes"	"Shared task monolingual in-domian data for Basque comprising SNOMED descriptions, hospital notes and wikipedia medical articles. Data has been cleaned and processed. Around 110k segments"	"No"	"N/A"	""	"N/A"	""	"Other"	"A mix of in-domain and open domain data.  In-domain data consists of an internal validation set and shared task validation set. Open domain is a split of the open domain training data."	"Yes"	"No"	""	"1959.37"	"44.67"	""	""	"543.78"	""	""	""	""	"1370.92"	""	""	""	""	""	""	""	""	""	""	""
"37"	""	"2"	"en"	"133997146"	"2020-07-15 12:53:01"	"2020-07-15 13:00:22"	"OOM_20"	"en2zh (English to Chinese)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"We used tensor2tensor and made some improvements on it."	"Yes"	"Yes"	""	""	""	""	""	""	""	"N/A"	""	"N/A"	""	""	"N/A"	""	"N/A"	""	""	""	""	""	""	"441.95"	"135.04"	""	""	"306.91"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"38"	""	"1"	"en"	"72070010"	"2020-07-15 12:55:19"	"2020-07-15 12:57:55"	"Elhuyar_NLP_team"	"en2eu (English to Basque)"	""	""	""	""	""	""	"N/A"	"N/A"	""	""	""	""	""	""	""	"N/A"	""	"N/A"	""	""	"N/A"	""	"N/A"	""	""	""	""	""	""	"156"	"156"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"39"	""	"2"	"en"	"136432562"	"2020-07-15 12:59:26"	"2020-07-15 13:00:35"	"Elhuyar_NLP_team"	"en2es (English to Spanish)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"OpenNMT toolkit for Python"	"Yes"	"No"	""	""	""	""	""	""	""	"N/A"	""	"N/A"	""	""	"N/A"	""	"N/A"	""	""	""	""	""	""	"69.22"	"9.17"	""	""	"60.05"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"40"	"2020-07-15 13:19:20"	"3"	"en"	"1283799190"	"2020-07-15 13:16:27"	"2020-07-15 13:19:20"	"Elhuyar_NLP_team"	"en2es (English to Spanish)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"OpenNMT toolkit Python version"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"In domain data comprises previous years’ shared tasks Medline data and SCIELO dataset."	"Aroung 560k segments"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Out of domain data was obtained from Paracrawl v5 corpus."	"Around 33M segments"	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Other"	"A mix of in-domain and open domain data. Both were obtained from a split of the training dataset"	"No"	"No"	""	"175.12"	"14.86"	""	""	"41.61"	""	""	""	""	"118.65"	""	""	""	""	""	""	""	""	""	""	""
"42"	""	""	"en"	"301649629"	"2020-07-15 14:21:18"	"2020-07-15 14:21:18"	""	""	""	""	""	""	""	""	"N/A"	"N/A"	""	""	""	""	""	""	""	"N/A"	""	"N/A"	""	""	"N/A"	""	"N/A"	""	""	""	""	""	""	"0"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"43"	"2020-07-15 14:39:53"	"3"	"en"	"1665017279"	"2020-07-15 14:29:01"	"2020-07-15 14:39:53"	"Huawei United"	"en2de (English to German)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"fairseq"	"No"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"Medline corpus provided by WMT biomedical task organizers"	"29k"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"in-house 230 W bitext , use tfidf select 27k for finetuning"	"27k lines"	"No"	"N/A"	""	"N/A"	""	"Yes"	"No"	""	"Yes"	"trained a LM using de ood 2.3 mil lines for model reranking "	"Other"	"WMT 19 test"	"No"	"Yes (Please enter details in the comment box, e.g. ""multilingual BERT"")"	"FB-PLM"	"654.68"	"28.29"	""	""	"74.81"	""	""	""	""	"551.58"	""	""	""	""	""	""	""	""	""	""	""
"44"	"2020-07-15 14:44:50"	"3"	"en"	"2082880489"	"2020-07-15 14:40:17"	"2020-07-15 14:44:50"	"Huawei United"	"de2en (German to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"fairseq"	"No"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"Medline corpus supplied by WMT biomedical task organizers"	"29K lines"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"in-house collected 2.3 mil filtered by tfidf reduced to 27k"	"27k bitext"	"Yes"	"No"	""	"Yes"	"en 70 mil to train a LM for model reranking"	"No"	"N/A"	""	"N/A"	""	"Other"	"WMT19"	"No"	"Yes (Please enter details in the comment box, e.g. ""multilingual BERT"")"	"FB-PLM"	"275.08"	"14.17"	""	""	"25.98"	""	""	""	""	"234.93"	""	""	""	""	""	""	""	""	""	""	""
"45"	"2020-07-15 15:12:20"	"3"	"en"	"347890571"	"2020-07-15 15:03:02"	"2020-07-15 15:12:20"	"OOM_20"	"zh2en (Chinese to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"We used tensor2tensor and made some improvements on it."	"Yes"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"The billigual abstracts from chinese medical papers."	"3 million"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus supplied by the WMT 2020 News task organizers"	"10 million"	"Yes"	"Yes"	"Chinese medical papers, 10 million"	"Yes"	"English medical papers, 20 million"	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"560.13"	"36.68"	""	""	"224.87"	""	""	""	""	"298.58"	""	""	""	""	""	""	""	""	""	""	""
"46"	"2020-07-15 15:42:05"	"3"	"en"	"1195358480"	"2020-07-15 15:39:33"	"2020-07-15 15:42:05"	"Huawei United"	"en2ru (Russian to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"fairseq"	"No"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"Medline corpus supplied by WMT biomedical task organizers"	"32k"	"No"	""	""	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Other"	"WMT 19 "	"No"	"Yes (Please enter details in the comment box, e.g. ""multilingual BERT"")"	"FB-PLM"	"153.44"	"42.38"	""	""	"19.56"	""	""	""	""	"91.5"	""	""	""	""	""	""	""	""	""	""	""
"47"	"2020-07-15 15:44:04"	"3"	"en"	"1400423413"	"2020-07-15 15:42:21"	"2020-07-15 15:44:04"	"Huawei United"	"ru2en (Russian to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"fairseq"	"No"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"Medline corpus supplied by WMT biomedical task organizers"	"32k"	"No"	""	""	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Other"	"WMT19"	"No"	"Yes (Please enter details in the comment box, e.g. ""multilingual BERT"")"	"FB-PLM"	"104.2"	"15.29"	""	""	"15.39"	""	""	""	""	"73.52"	""	""	""	""	""	""	""	""	""	""	""
"48"	""	"2"	"en"	"357836490"	"2020-07-15 15:53:56"	"2020-07-15 15:54:27"	"NLE"	"en2de (English to German)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"Yes"	""	""	""	""	""	""	""	"N/A"	""	"N/A"	""	""	"N/A"	""	"N/A"	""	""	""	""	""	""	"31.45"	"14.13"	""	""	"17.32"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"49"	"2020-07-15 16:54:13"	"3"	"en"	"1973972711"	"2020-07-15 16:52:25"	"2020-07-15 16:54:13"	"baidu_translation"	"en2zh (English to Chinese)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"paddle"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"dataset developed by our companies"	"12.5G text"	"No"	""	""	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"Yes (Please enter details in the comment box, e.g. ""multilingual BERT"")"	"paddle translation"	"108.68"	"26.14"	""	""	"21.34"	""	""	""	""	"61.2"	""	""	""	""	""	""	""	""	""	""	""
"50"	"2020-07-15 16:56:16"	"3"	"en"	"1954550542"	"2020-07-15 16:54:50"	"2020-07-15 16:56:16"	"baidu_translation"	"zh2en (Chinese to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"paddle"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"in house dataset"	"12.5G"	"No"	""	""	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"No"	"No"	""	"86.33"	"22.16"	""	""	"16.01"	""	""	""	""	"48.16"	""	""	""	""	""	""	""	""	""	""	""
"51"	"2020-07-15 17:01:34"	"3"	"en"	"2012118121"	"2020-07-15 16:57:42"	"2020-07-15 17:01:34"	"NLE"	"en2de (English to German)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus supplied by WMT biomedical task organizers"	"34710"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"All available German-English parallel data in the WMT20 News Task"	"44.8M"	"No"	"N/A"	""	"N/A"	""	"Yes"	"Yes"	"269M sentence pairs"	"Yes"	"440M sentence pairs"	"Other"	"WMT18 Medline test set and WMT16-18 News test sets"	"Yes"	"No"	""	"233.71"	"16.41"	""	""	"16.53"	""	""	""	""	"200.77"	""	""	""	""	""	""	""	""	""	""	""
"52"	"2020-07-15 17:07:58"	"3"	"en"	"916224007"	"2020-07-15 17:01:42"	"2020-07-15 17:07:58"	"NLE"	"fr2en (French to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"In-domain French, Spanish, Italian and German to English parallel data obtained from WMT and OPUS"	"9.2M (all languages combined)"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"General-domain French, Spanish, Italian, German and Korean to English parallel data obtained from WMT and OPUS"	"351.2M (all languages combined)"	"No"	"N/A"	""	"N/A"	""	"Yes"	"No"	""	"Yes"	"Back-translation from English to Korean (8.0M)"	"Yes, a split of the open domain training dataset"	""	"Yes"	"No"	""	"377"	"10.74"	""	""	"10.98"	""	""	""	""	"355.28"	""	""	""	""	""	""	""	""	""	""	""
